resource,keyword
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Semantic_Web
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q3972943
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q96320406
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/User_interface
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1952416
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1207505
https://vivo.invid.udl.cat/individual/UDL-06000001,ulearning
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Knowledge_representation_and_reasoning
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q58112993
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q391810
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Educational_technology
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Geodetic_datum
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Semantics
https://vivo.invid.udl.cat/individual/UDL-06000001,innovación docente
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q131765
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Empathy
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1297822
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Geodetic_datum
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Experience_API
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Smart_contract
https://vivo.invid.udl.cat/individual/UDL-06000001,accessibility policies
https://vivo.invid.udl.cat/individual/UDL-06000001,llenguatges i sistemes informàtics
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Emotion
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Eye_tracking
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Emotion
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q38926
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q555097
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Computer
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q671718
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q90900692
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Human–computer_interaction
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Semantic_Web
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Computer
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q80091
https://vivo.invid.udl.cat/individual/UDL-06000001,colaboración multidisciplinar
https://vivo.invid.udl.cat/individual/UDL-06000001,pruebas con usuarios
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Semantic_Web
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q421064
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Social_network
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q830382
https://vivo.invid.udl.cat/individual/UDL-06000001,test de estrés de navegación
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Collaborative_learning
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q57838292
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q57838292
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Learning_object
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Cooperative_learning
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q52
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1379672
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Biometrics
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Software_development
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Ontology
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1047808
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q52948
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Decentralized_application
https://vivo.invid.udl.cat/individual/UDL-06000001,knowledge awareness
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q207434
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Digital_terrestrial_television
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Ontology_engineering
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q813912
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Blockchain
https://vivo.invid.udl.cat/individual/UDL-06000001,medical images
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q57339461
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q6502154
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Ontology_engineering
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q845921
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Knowledge_sharing
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Upper_ontology
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1972518
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q54837
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q57339461
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Affective_computing
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Quality_management_system
https://vivo.invid.udl.cat/individual/UDL-06000001,patrones de interacción
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q67011165
https://vivo.invid.udl.cat/individual/UDL-06000001,design of affective interaction systems
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Ontology
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q47146
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Semantic_Web
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q845921
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Semantic_MediaWiki
https://vivo.invid.udl.cat/individual/UDL-06000001,http://www.wikidata.org/entity/Q1067402
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Web_application
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Knowledge_engineering
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Usability
https://vivo.invid.udl.cat/individual/UDL-06000001,http://dbpedia.org/resource/Massive_open_online_course
https://vivo.invid.udl.cat/individual/UDL-07003304,http://dbpedia.org/resource/Thermal_energy_storage
https://vivo.invid.udl.cat/individual/UDL-07003304,http://dbpedia.org/resource/Phase-change_material
https://vivo.invid.udl.cat/individual/UDL-07003304,http://dbpedia.org/resource/Heat_transfer
https://vivo.invid.udl.cat/individual/UDL-07003304,http://www.wikidata.org/entity/Q34442
https://vivo.invid.udl.cat/individual/UDL-07003304,http://www.wikidata.org/entity/Q99603787
https://vivo.invid.udl.cat/individual/UDL-07003304,http://dbpedia.org/resource/Asphalt
https://vivo.invid.udl.cat/individual/UDL-00000467,http://dbpedia.org/resource/Metabolism
https://vivo.invid.udl.cat/individual/UDL-00000467,http://dbpedia.org/resource/Microbiota
https://vivo.invid.udl.cat/individual/UDL-00000467,http://dbpedia.org/resource/Polyphenol
https://vivo.invid.udl.cat/individual/UDL-00000467,http://dbpedia.org/resource/Phenol
https://vivo.invid.udl.cat/individual/UDL-00000467,http://dbpedia.org/resource/Mass_spectrometry
https://vivo.invid.udl.cat/individual/UDL-00000467,http://dbpedia.org/resource/Wine
https://vivo.invid.udl.cat/individual/UDL-00000467,http://www.wikidata.org/entity/Q282
https://vivo.invid.udl.cat/individual/UDL-07004996,http://www.wikidata.org/entity/Q191089
https://vivo.invid.udl.cat/individual/UDL-07004996,http://www.wikidata.org/entity/Q185836
https://vivo.invid.udl.cat/individual/UDL-07005349,http://dbpedia.org/resource/Compositional_data
https://vivo.invid.udl.cat/individual/UDL-07005349,http://dbpedia.org/resource/Syllable
https://vivo.invid.udl.cat/individual/UDL-07005349,http://dbpedia.org/resource/Informatica
https://vivo.invid.udl.cat/individual/UDL-07005349,http://www.wikidata.org/entity/Q66458784
https://vivo.invid.udl.cat/individual/UDL-07005349,http://www.wikidata.org/entity/Q179310
https://vivo.invid.udl.cat/individual/UDL-07005349,http://www.wikidata.org/entity/Q131303
